1279061	dist/site/assets/social.png
74024	dist/site/assets/dithered-reading-margin.webp
49106	dist/site/apple-touch-icon.png
16609	dist/site/assets/index-Dzjv1zer.js
10865	dist/site/downloads/keep-the-sentence-extension.zip
9724	dist/site/assets/index-CFkQbq2z.css
3377	dist/site/404.css
2109	dist/site/404.html
1596	dist/site/index.html
955	dist/site/staticwebapp.config.json
591	dist/site/extension-fixture.html
487	dist/site/downloads/INSTALL.md
400	dist/site/sitemap.xml
371	dist/site/demo-sources/conversation.html
365	dist/site/demo-sources/harbour.html
358	dist/site/demo-sources/wald.html
239	dist/site/favicon.svg
91	dist/site/robots.txt
